gene,S2,p_value_perm
CTC-498M16.2,0.7003646432619683,0.11776447105788423
PROP1,0.6987482628107644,0.2654690618762475
PSPN,0.6987258800179943,0.017964071856287425
RP11-432I5.6,0.698685589184052,0.0658682634730539
PDE7B,0.6986520117141687,0.043912175648702596
FADS3,0.6986408188655916,0.1596806387225549
RAB10,0.6986408188655914,0.03592814371257485
ZNF589,0.6986341030703711,0.003992015968063872
MTRNR2L5,0.6986341030703711,0.001996007984031936
OR4C12,0.6986251485763203,0.2275449101796407
CTC-248O19.1,0.6986251485763197,0.08183632734530938
RP11-334A14.8,0.6986184326304614,0.001996007984031936
RBM4,0.6986161939674954,0.03992015968063872
PSME4,0.6986139552973553,0.07584830339321358
GAL3ST2,0.6986139552973549,0.023952095808383235
RP11-431J24.2,0.6986139552973547,0.001996007984031936
FILIP1L,0.6986072392438923,0.5169660678642715
LRRC19,0.6986072392438923,0.6786427145708582
RP4-671O14.7,0.6986072392438921,0.001996007984031936
OR10AG1,0.6986072392438921,0.001996007984031936
RP11-260M2.1,0.6986072392438918,0.043912175648702596
RP11-255I10.2,0.6986072392438916,0.25948103792415167
VTA1,0.6986072392438916,0.35728542914171657
LINC00939,0.6986050005450566,0.003992015968063872
RP1-67K17.4,0.6986050005450566,0.001996007984031936
TSN,0.6986005231258644,0.21357285429141717
NDFIP1,0.698600523125864,0.5588822355289421
ZNF182,0.698600523125864,0.564870259481038
ST8SIA5,0.6986005231258634,0.11377245508982035
TAF1A,0.6986005231258632,0.47105788423153694
KLHL18,0.6986005231258632,0.2934131736526946
MAST1,0.698598284405506,0.0998003992015968
AC005355.2,0.698598284405506,0.2654690618762475
P3H1,0.6985982844055054,0.027944111776447105
LRRCC1,0.696865602073461,0.007984031936127744
ZNF14,0.6968566248544608,0.0499001996007984
RP5-1039K5.13,0.6968498918643156,0.2714570858283433
LINC00709,0.6968454031680774,0.20359281437125748
LDHB,0.6968454031680772,0.3013972055888224
RP11-263K4.4,0.6968386700695062,0.001996007984031936
PLEKHD1,0.6968386700695062,0.24151696606786427
CFAP99,0.6968386700695057,0.1317365269461078
USP5,0.6968364256888585,0.4351297405189621
RP11-309L24.4,0.6968364256888582,0.42714570858283435
SPINT2,0.696836425688858,0.07984031936127745
LAIR1,0.696836425688858,0.13572854291417166
C12orf42,0.696836425688858,0.001996007984031936
SLC6A12,0.696831936905877,0.7604790419161677
RP11-475O23.2,0.6968319369058766,0.00998003992015968
RP11-404P21.6,0.6968319369058766,0.5968063872255489
FA2H,0.6968319369058766,0.6766467065868264
RP11-247I13.11,0.6968319369058766,0.2654690618762475
SIN3B,0.6968319369058764,0.7624750499001997
KCNQ1,0.6968319369058762,0.15568862275449102
CYP3A7-CYP3A51P,0.6951780968609476,0.011976047904191617
DLX2,0.6951780968609471,0.11776447105788423
OR14A16,0.6951308507536632,0.13972055888223553
EPN1,0.6951241010476259,0.18962075848303392
VSTM1,0.6951241010476257,0.001996007984031936
SLC6A9,0.695117351276047,0.3073852295409182
RP11-635N19.1,0.6951151013376227,0.16167664670658682
GPR158,0.69510385153626,0.07784431137724551
AC022173.2,0.69510385153626,0.1936127744510978
RP4-635E18.9,0.6951038515362598,0.11177644710578842
RP11-2C24.7,0.695099351564735,0.40119760479041916
AC099684.1,0.6950993515647348,0.08383233532934131
RP11-687D19.1,0.6950971015680478,0.8882235528942116
AUNIP,0.6950881015084662,0.313373253493014
HIST1H2AE,0.6950813513873045,0.04790419161676647
GEM,0.695076851270112,0.3393213572854291
RP11-313P22.1,0.6950701010396949,0.7684630738522954
C7orf55,0.6950701010396949,0.001996007984031936
VPS36,0.6950701010396949,0.5029940119760479
AP000593.7,0.6950701010396949,0.5409181636726547
GJC1,0.6950701010396946,0.059880239520958084
OTUD5,0.6950701010396946,0.4630738522954092
LINC01431,0.6950701010396946,0.20359281437125748
AF127577.11,0.6950701010396946,0.38922155688622756
PTCHD1-AS,0.6950701010396941,0.20359281437125748
CITF22-49D8.1,0.6950678509483209,0.2215568862275449
CDK5R2,0.6950633507437213,0.001996007984031936
ATAD3B,0.695063350743721,0.09181636726546906
TAAR5,0.6950633507437208,0.033932135728542916
NCAM1,0.6950633507437208,0.30538922155688625
LRRTM4,0.6950633507437205,0.27944111776447106
MDC1-AS1,0.6933556699033995,0.0499001996007984
LY9,0.6933353687433411,0.17365269461077845
FBXO11,0.6933286015578924,0.590818363273453
RP11-159D12.5,0.6933128112016418,0.716566866267465
RP11-3B7.1,0.6933082996052303,0.6387225548902196
CDCA3,0.6933082996052301,0.2554890219560878
RP11-451B8.1,0.6933082996052301,0.029940119760479042
CHD2,0.6933082996052297,0.04790419161676647
FBXO18,0.6933015321555647,0.013972055888223553
AC092667.2,0.6933015321555644,0.5129740518962076
LA16c-359F1.1,0.6933015321555644,0.27345309381237526
METTL20,0.6933015321555644,0.6167664670658682
ASIC4,0.6933015321555644,0.2315369261477046
RP11-617D20.2,0.6933015321555644,0.007984031936127744
AD001527.7,0.6933015321555642,0.07984031936127745
HSP90B1,0.6933015321555642,0.007984031936127744
AC020743.4,0.693301532155564,0.11177644710578842
FABP12,0.6932992763243291,0.34930139720558884
CDR1-AS,0.6932947646398401,0.21756487025948104
ZDHHC4,0.6932947646398395,0.11377245508982035
TMEM240,0.6932947646398393,0.32934131736526945
VWA1,0.6932925087865848,0.029940119760479042
TBC1D3G,0.6932925087865848,0.6726546906187625
SRSF9,0.6932925087865845,0.19560878243512975
CCDC12,0.6932925087865843,0.001996007984031936
RP11-182J1.5,0.6932902529259896,0.2634730538922156
RP11-5N11.6,0.6915668865375314,0.05788423153692615
PRMT6,0.6915668865375307,0.10978043912175649
ATP6V1G3,0.6915601020467943,0.16766467065868262
RP11-98D18.3,0.691551055955608,0.45109780439121755
CHCHD1,0.6915510559556073,0.31736526946107785
CWC15,0.691544271309562,0.05588822355289421
ALKBH4,0.6915420097460888,0.18363273453093812
TRDV3,0.6915397481752192,0.0658682634730539
RP11-676J12.7,0.6915397481752188,0.36127744510978044
RP1-317E23.3,0.6915329634182333,0.6107784431137725
EFHD2,0.691532963418233,0.001996007984031936
GTF3C1,0.691532963418233,0.2155688622754491
GOLGA8N,0.691532963418233,0.2634730538922156
AC005609.18,0.691532963418233,0.001996007984031936
RP11-554I8.1,0.6915329634182328,0.001996007984031936
FIBIN,0.6915329634182326,0.05389221556886228
FAM105A,0.6915329634182326,0.37524950099800397
OR2A1,0.6915329634182323,0.21157684630738524
DPCR1,0.6915307018177786,0.46506986027944114
FAM53B-AS1,0.6915307018177784,0.6926147704590818
CTD-3253I12.1,0.6915307018177779,0.059880239520958084
IGHV3-52,0.6915307018177776,0.1277445109780439
NEUROD4,0.6915307018177776,0.2994011976047904
CUZD1,0.6915261785946798,0.7145708582834331
OR56B1,0.6915261785946798,0.29141716566866266
TMEM218,0.6915261785946798,0.3093812375249501
KCNAB1-AS2,0.6915261785946792,0.4171656686626746
XXbac-BPG181M17.6,0.6915261785946792,0.4291417165668663
RP11-834C11.8,0.6915239169720349,0.17365269461077845
XDH,0.6897916030385923,0.3972055888223553
CTC-281M20.4,0.6897916030385917,0.005988023952095809
ZNF827,0.6897916030385917,0.001996007984031936
GSG1L2,0.6897825337545844,0.5708582834331337
PARP14,0.6897825337545844,0.3972055888223553
RP11-114H23.2,0.6897757317133236,0.2634730538922156
MTG1,0.6897757317133236,0.027944111776447105
SSX5,0.6897711969818858,0.059880239520958084
RP11-546J1.1,0.6897711969818858,0.001996007984031936
CUL3,0.6897643948288296,0.3153692614770459
RP11-354E11.2,0.6897643948288296,0.19760479041916168
RP1-231P7P.1,0.6897643948288293,0.10778443113772455
RP11-67H24.2,0.6897643948288288,0.3932135728542914
RP6-24A23.6,0.6897643948288288,0.16966067864271456
LCOR,0.6897643948288288,0.4291417165668663
CCDC120,0.6897643948288288,0.45708582834331335
EMP2,0.6897643948288286,0.11776447105788423
CTD-2066L21.3,0.6897621274295705,0.001996007984031936
AC002398.9,0.6897621274295702,0.9341317365269461
RP1-40E16.9,0.68976212742957,0.16766467065868262
NPDC1,0.6897575926086926,0.06786427145708583
RP11-475B2.1,0.6897575926086926,0.6307385229540918
JAKMIP2-AS1,0.6897575926086926,0.7704590818363274
HCCAT5,0.6897575926086921,0.001996007984031936
TRIM38,0.6897575926086921,0.021956087824351298
MNX1-AS1,0.6897575926086921,0.001996007984031936
AP001626.1,0.6897575926086921,0.23552894211576847
RP4-749H3.2,0.6897575926086918,0.18562874251497005
HEATR1,0.6897575926086918,0.18962075848303392
AL645922.1,0.6897553251870732,0.45708582834331335
ATIC,0.6897553251870729,0.03792415169660679
AC006160.5,0.6880685657151028,0.3532934131736527
C18orf21,0.6880412893687916,0.06986027944111776
IGLVI-20,0.688014011941109,0.5409181636726547
IGKV1D-16,0.688014011941109,0.24151696606786427
XX-FW83128A1.2,0.6880071924152091,0.8423153692614771
TRAV26-2,0.6880071924152088,0.21157684630738524
SSPO,0.6880071924152086,0.09181636726546906
NBPF26,0.6880026460270554,0.0718562874251497
RP4-604G5.1,0.6880026460270554,0.18762475049900199
HIPK1-AS1,0.6880026460270552,0.3313373253493014
AC010890.1,0.6879958263884949,0.716566866267465
FOXI3,0.6879958263884947,0.34930139720558884
LINC01258,0.6879958263884947,0.7385229540918163
CTD-3252C9.2,0.6879958263884947,0.003992015968063872
FBXL7,0.6879958263884947,0.001996007984031936
SPANXN1,0.6879958263884944,0.7944111776447106
SUPT6H,0.6879958263884944,0.18363273453093812
PIK3R6,0.6879958263884941,0.5548902195608783
TMEM173,0.6879958263884941,0.19760479041916168
TOLLIP,0.6879890066823345,0.6047904191616766
FBXL19,0.6879890066823345,0.6826347305389222
ZNF626,0.6879890066823345,0.37325349301397204
C14orf80,0.6879890066823345,0.3193612774451098
ZNF506,0.687989006682334,0.5489021956087824
FAM177A1,0.6879867334319254,0.35728542914171657
ADAT2,0.6879867334319252,0.17365269461077845
MEFV,0.6863070213590385,0.4291417165668663
FRK,0.6862728382396494,0.0658682634730539
CDK5R1,0.686261443488146,0.003992015968063872
ANKRD6,0.686254606546427,0.0998003992015968
RP11-342D11.3,0.6862523275507177,0.011976047904191617
RP11-357K6.1,0.6862386534175215,0.6806387225548902
RP11-15M15.2,0.6862340953125722,0.2994011976047904
C15orf65,0.6862340953125722,0.001996007984031936
RP11-65J3.3,0.686234095312572,0.08982035928143713
AC004051.2,0.6862272580983813,0.592814371257485
ISYNA1,0.6862272580983808,0.17764471057884232
RP11-282O18.7,0.6862272580983808,0.7924151696606786
PANO1,0.6862272580983808,0.003992015968063872
RBP1,0.6862272580983808,0.05588822355289421
RP11-293N14.1,0.6862249790118461,0.872255489021956
CTD-2083E4.6,0.6862249790118451,0.26746506986027946
CRYGD,0.6862204208160673,0.8702594810379242
ISY1,0.6862204208160669,0.21357285429141717
RP1-140K8.1,0.6862204208160667,0.16966067864271456
EBP,0.6862204208160667,0.469061876247505
RP3-513G18.2,0.6862204208160665,0.22954091816367264
TAAR9,0.6845409439969188,0.08183632734530938
GNE,0.6845409439969188,0.8323353293413174
SCN1B,0.6845409439969182,0.8403193612774451
ARID5A,0.6845386592960095,0.1217564870259481
ABHD14A,0.68452495093042,0.36726546906187624
VASP,0.68452495093042,0.15169660678642716
RP11-981G7.3,0.6844929636763966,0.2315369261477046
RPS7,0.6844883939466531,0.46706586826347307
RP11-360D2.1,0.6844838241864014,0.5369261477045908
PPP4R3B,0.684476969488819,0.3273453093812375
UNC5B,0.684476969488819,0.9001996007984032
CTB-129P6.4,0.6844769694888186,0.43313373253493015
ANKRD20A4,0.6844678297852584,0.031936127744510975
FAM163B,0.6844655448402991,0.5129740518962076
CTD-3149D2.4,0.6844655448402991,0.34331337325349304
CTD-2349P21.9,0.6844655448402988,0.1317365269461078
PIK3C2G,0.6844655448402985,0.001996007984031936
HIST1H2AK,0.6844586899596535,0.592814371257485
ARAP1-AS2,0.6844586899596535,0.001996007984031936
ALDH16A1,0.6844586899596535,0.001996007984031936
ANKFN1,0.6844586899596532,0.12974051896207583
AF003625.3,0.6844518350103556,0.001996007984031936
PTCH1,0.6844518350103553,0.027944111776447105
EBLN1,0.6844518350103553,0.6826347305389222
RP11-426C22.5,0.6844518350103553,0.033932135728542916
IQCB1,0.6844518350103551,0.09181636726546906
RP11-774O3.2,0.6844518350103548,0.2954091816367265
LINC01360,0.6844518350103548,0.001996007984031936
CTD-2012K14.3,0.6844495500119993,0.001996007984031936
CTD-2349P21.11,0.6844495500119989,0.2994011976047904
AC016577.1,0.6844495500119989,0.16766467065868262
IFT74-AS1,0.6827725890712689,0.001996007984031936
CARD11,0.6827634265522926,0.5229540918163673
LCN8,0.6827451011454536,0.9540918163672655
DMRTC1,0.6827451011454528,0.21157684630738524
FAM109B,0.6827359382575797,0.36127744510978044
RP11-770G2.5,0.6827244844748045,0.21756487025948104
RP11-701H24.3,0.6827153213102298,0.3872255489021956
SHANK3,0.6827084488560905,0.4171656686626746
PTCH2,0.6827084488560897,0.16966067864271456
PPOX,0.6827015763327684,0.05788423153692615
RP11-573J24.1,0.6827015763327678,0.16367265469061876
EXOSC7,0.6827015763327678,0.007984031936127744
TIMM13,0.682696994612118,0.043912175648702596
FSHB,0.682696994612118,0.2714570858283433
LRRN2,0.6826969946121177,0.07984031936127745
ACSM2A,0.6826969946121177,0.4431137724550898
AC096574.5,0.6826969946121177,0.6047904191616766
CD3G,0.6826901219734884,0.17764471057884232
TRPC1,0.6826901219734882,0.6167664670658682
RP11-42I10.1,0.6826901219734882,0.6467065868263473
RPS10,0.6826901219734882,0.6846307385229541
RP11-280K24.1,0.682690121973488,0.013972055888223553
NETO1,0.6826901219734878,0.1217564870259481
CTD-3187F8.2,0.6826901219734878,0.4870259481037924
TRAJ44,0.68268783107857,0.01996007984031936
LMAN1L,0.68268783107857,0.6906187624750499
OR4F29,0.68268783107857,0.782435129740519
ALKBH7,0.6826832492656707,0.6407185628742516
CSTF1,0.6826832492656707,0.04790419161676647
C10orf142,0.6826832492656703,0.5489021956087824
TRBV6-4,0.6826832492656703,0.2954091816367265
RP11-763B22.6,0.6826809583476895,0.6666666666666666
PTGFR,0.6826809583476895,0.005988023952095809
CGA,0.6826809583476895,0.8143712574850299
RP11-856M7.4,0.6826809583476893,0.7604790419161677
C5orf38,0.6826809583476893,0.40119760479041916
CTB-55O6.13,0.6826786674220202,0.15568862275449102
RP11-779P15.1,0.6810317935968724,0.4491017964071856
RP11-119D18.1,0.6810249041536807,0.06986027944111776
ELAVL2,0.6809674894164756,0.9800399201596807
TMEM17,0.6809560058881239,0.001996007984031936
STX6,0.6809399286230821,0.9141716566866267
NEURL1,0.6809399286230821,0.015968063872255488
NDUFB2-AS1,0.6809399286230818,0.1437125748502994
IGKV2-38,0.6809330382504334,0.2874251497005988
TRBV28,0.680933038250433,0.9021956087824351
RHOBTB2,0.6809330382504326,0.3912175648702595
MTSS1L,0.6809307414440554,0.499001996007984
IGFN1,0.6809307414440554,0.4291417165668663
LINC00684,0.6809284446299317,0.04790419161676647
RP11-180C16.1,0.6809284446299312,0.001996007984031936
DYX1C1,0.680921554141074,0.998003992015968
IRAK1BP1,0.680921554141074,0.6706586826347305
ACYP2,0.680921554141074,0.6766467065868264
RP11-446J8.1,0.6809215541410738,0.9201596806387226
FGF18,0.6809215541410738,0.003992015968063872
RP11-171N4.4,0.6809192572959598,0.003992015968063872
TRNP1,0.6809146635824878,0.08582834331337326
CTD-2192J16.26,0.6809123667141307,0.023952095808383235
TMEM248,0.6809123667141301,0.26147704590818366
RP11-555G19.1,0.679298048782368,0.5389221556886228
RPL39L,0.6792980487823677,0.23552894211576847
PLPP1,0.6792980487823677,0.6427145708582834
RCHY1,0.6792197650300322,0.1936127744510978
RP11-881L2.1,0.6792013440123181,0.16966067864271456
MCRS1,0.6791806197701847,0.22954091816367264
LHX6,0.6791806197701844,0.013972055888223553
RP11-217C7.1,0.6791714087929172,0.013972055888223553
PCDHA3,0.6791645004779866,0.001996007984031936
RP11-44I10.3,0.6791621976907282,0.06387225548902195
RPA2,0.6791621976907274,0.001996007984031936
KIF6,0.6791598948956602,0.1996007984031936
TRMT112,0.6791529864636121,0.5748502994011976
WDYHV1,0.6791529864636119,0.033932135728542916
PRAMEF1,0.6791529864636113,0.28542914171656686
ATP9B,0.6791529864636113,0.47704590818363274
TRBV17,0.679152986463611,0.1996007984031936
RP11-136I14.2,0.6791506836373127,0.6666666666666666
ABLIM3,0.6791506836373125,0.37325349301397204
RP11-554D20.1,0.6791506836373119,0.5149700598802395
CYP39A1,0.6791506836373119,0.6606786427145709
RP4-583P15.16,0.6791460779612886,0.27345309381237526
FANCD2OS,0.6791460779612882,0.01996007984031936
RP11-519M16.1,0.6791460779612882,0.003992015968063872
CSN3,0.679146077961288,0.6766467065868264
OR5AU1,0.679146077961288,0.4231536926147705
RRS1-AS1,0.679146077961288,0.5329341317365269
AQP4-AS1,0.6791437751115641,0.7644710578842315
IGLV3-32,0.6791414722540307,0.40119760479041916
EHF,0.6775806414782068,0.7425149700598802
IGHV1-2,0.6774305940641451,0.21157684630738524
KIAA0907,0.677412124393111,0.26147704590818366
KIR3DL3,0.6774028893687506,0.1497005988023952
RP11-478P10.1,0.6774028893687506,0.6047904191616766
BEND3,0.6774028893687498,0.18762475049900199
FOSB,0.6773959630178567,0.8163672654690619
IFI6,0.6773913454112483,0.6986027944111777
RPL3,0.6773913454112478,0.3592814371257485
GS1-519E5.1,0.677384418942315,0.5489021956087824
RP11-329B9.5,0.6773821101035993,0.6506986027944112
RP11-454C18.1,0.6773821101035993,0.43912175648702595
AC009411.2,0.6773821101035989,0.001996007984031936
TXNL4B,0.6773774924025572,0.03592814371257485
C11orf63,0.6773774924025572,0.7065868263473054
RP11-664H17.1,0.6773774924025566,0.3932135728542914
SUSD5,0.6773751835402312,0.4111776447105788
RP11-503D12.1,0.6757616731963357,0.36127744510978044
LINC01317,0.6756968674735118,0.001996007984031936
PCDHGC4,0.6756436295511057,0.25349301397205587
RPL34,0.6756274258724942,0.4491017964071856
CTB-12O2.1,0.6756227961786551,0.34930139720558884
RP5-907D15.3,0.6756227961786551,0.17165668662674652
LINC00315,0.6756158515784118,0.021956087824351298
AP006547.3,0.6756158515784118,0.6786427145708582
OSBPL1A,0.6756158515784115,0.5209580838323353
IGHV1-67,0.6756158515784113,0.2275449101796407
RP11-210G22.1,0.6756089069067844,0.3413173652694611
ACTL9,0.6756089069067842,0.590818363273453
RP11-326C3.13,0.6756089069067842,0.5788423153692615
CRISPLD2,0.6756065920003786,0.8522954091816367
RP11-349P19.1,0.6756065920003783,0.01996007984031936
KRT17,0.6739586809685968,0.029940119760479042
PRKG1-AS1,0.6738820977873398,0.4291417165668663
RP11-70C1.1,0.6738472843731396,0.001996007984031936
RP11-1C8.6,0.6738472843731396,0.01996007984031936
MPP7,0.6738472843731391,0.03792415169660679
LIG3,0.6738472843731391,0.48902195608782434
TCEAL6,0.6738449634149095,0.7664670658682635
RP5-1177M21.1,0.6738449634149092,0.06786427145708583
TPCN2,0.6738449634149092,0.003992015968063872
TRADD,0.6738403214744663,0.011976047904191617
ITIH6,0.6738403214744658,0.001996007984031936
RACGAP1,0.6738380004922538,0.9021956087824351
ELK1,0.6738380004922533,0.005988023952095809
FBXO36,0.6721904070133643,0.5289421157684631
AC004535.2,0.6721531791802865,0.10578842315369262
PTAR1,0.6721461987320344,0.001996007984031936
RP11-408H1.3,0.6721345644905147,0.24550898203592814
PRR16,0.6721136223482802,0.6586826347305389
LINC01618,0.6720973335642896,0.7664670658682635
COX7A1,0.6720880255104763,0.5848303393213573
RP11-21B23.2,0.6720856984768807,0.48303393213572854
FLJ31104,0.6720856984768807,0.5269461077844312
AC108938.5,0.6720787173277513,0.8662674650698603
ADIPOR2,0.6720787173277509,0.688622754491018
RP11-956E11.1,0.6720763902619262,0.043912175648702596
USP12-AS1,0.6720717361061039,0.007984031936127744
MAP3K9,0.6720717361061037,0.007984031936127744
AC007652.1,0.6720717361061037,0.21157684630738524
LANCL2,0.6720717361061037,0.017964071856287425
RP11-571I18.5,0.6720694090161065,0.001996007984031936
CCL24,0.6720670819180505,0.5808383233532934
CLDN22,0.670506110733071,0.031936127744510975
AC005863.1,0.6704198019495444,0.021956087824351298
ANKMY2,0.6703568128511005,0.01996007984031936
IPO7,0.6703451475537175,0.39520958083832336
AC000035.3,0.6703288157963344,0.001996007984031936
TMEM205,0.6703101504435123,0.7325349301397206
PELO,0.670310150443512,0.38922155688622756
FBXO30,0.6703101504435116,0.5409181636726547
FOXA2,0.6703078172378639,0.844311377245509
SAMD12-AS1,0.6703078172378639,0.38323353293413176
GRPEL1,0.6703078172378635,0.12974051896207583
KRTAP5-9,0.6703031508022036,0.22355289421157684
TRDMT1,0.6703031508022029,0.05389221556886228
FBXO10,0.6703031508022026,0.30538922155688625
ATP5E,0.6687380622545015,0.16966067864271456
AMER3,0.6686819314217833,0.2155688622754491
AFF2,0.6686094221218613,0.029940119760479042
HNRNPLL,0.6685977263370401,0.37524950099800397
SRRM4,0.6685977263370393,0.499001996007984
CCDC13-AS1,0.6685977263370393,0.5269461077844312
AGO3,0.6685883695618717,0.08383233532934131
TTLL9,0.6685766734087665,0.005988023952095809
AC009955.8,0.6685766734087659,0.00998003992015968
FXYD2,0.6685766734087659,0.003992015968063872
METTL17,0.6685766734087657,0.49101796407185627
FKBP5,0.6685719948902318,0.10578842315369262
SNX16,0.668569655618687,0.2754491017964072
RBM26,0.6685602984506586,0.04790419161676647
TTTY5,0.6685486018064528,0.7764471057884231
AL365181.2,0.6685486018064527,0.37325349301397204
CTD-3065B20.2,0.6685486018064521,0.04590818363273453
RP11-719J20.1,0.6685486018064521,0.001996007984031936
VN1R1,0.6685415837217014,0.469061876247505
RP4-777L9.3,0.6685415837217014,0.4530938123752495
NHSL1,0.6685415837217007,0.16766467065868262
RP11-692D12.1,0.6685415837217007,0.003992015968063872
CTD-2586B10.1,0.6685392443437456,0.007984031936127744
CACTIN-AS1,0.6685392443437452,0.001996007984031936
RP11-235E17.2,0.6685345655632762,0.027944111776447105
STAU2,0.6685345655632754,0.005988023952095809
NCOR1,0.6668785598601142,0.10778443113772455
RP11-182J23.1,0.6667800538631221,0.7425149700598802
FRG2B,0.6667800538631221,0.6646706586826348
IGFL1,0.6667800538631221,0.02594810379241517
EFHD1,0.6667800538631218,0.09580838323353294
RP11-53O19.3,0.6667730171636114,0.5229540918163673
RHAG,0.6667730171636114,0.7764471057884231
RP11-317N8.3,0.6667730171636114,0.001996007984031936
PRIMA1,0.6667730171636114,0.09580838323353294
RP11-400N13.2,0.6667730171636111,0.029940119760479042
TTLL2,0.6667730171636111,0.17564870259481039
BET1,0.666765980389839,0.09580838323353294
RP11-429J17.2,0.6667636347820787,0.09381237524950099
RP11-91K8.5,0.6667636347820781,0.001996007984031936
RP11-347J14.8,0.6650985167937175,0.013972055888223553
RP11-398J5.1,0.6650538370916557,0.08782435129740519
DKFZP434A062,0.6650232650396167,0.8423153692614771
DBX2,0.665023265039616,0.6387225548902196
AC096554.1,0.6650115061838262,0.6207584830339321
RP11-563D10.1,0.6650044507705486,0.36327345309381237
FBXO16,0.6650044507705486,0.25149700598802394
KIF2B,0.6650044507705486,0.7964071856287425
ADAMDEC1,0.6650044507705479,0.021956087824351298
LINC00886,0.6649973952824152,0.1377245508982036
LINC01448,0.664995043436402,0.001996007984031936
RP4-799D16.1,0.6649926915820713,0.562874251497006
RP11-49I11.1,0.6632854025473023,0.02594810379241517
MEDAG,0.663264180998499,0.8522954091816367
PHOX2B,0.6632476748799883,0.001996007984031936
COMTD1,0.6632429587706773,0.5728542914171657
RP11-476H24.1,0.6632429587706771,0.47704590818363274
PRTN3,0.6632358845438329,0.6586826347305389
UQCRB,0.6632335264514501,0.8003992015968064
MEOX1,0.6632335264514495,0.5489021956087824
RP11-101E13.5,0.6632288102415319,0.4750499001996008
HKDC1,0.6632288102415319,0.14171656686626746
CREG1,0.6632288102415317,0.19560878243512975
ZHX1,0.6615027834292777,0.13972055888223553
ACSS3,0.6614791403442294,0.001996007984031936
GS1-393G12.12,0.6614791403442292,0.027944111776447105
PAN3,0.6614673184847988,0.48902195608782434
ENPP3,0.6614673184847988,0.09780439121756487
ATXN2L,0.6614673184847986,0.5768463073852296
AC006130.3,0.6614673184847986,0.405189620758483
AC092384.1,0.6614649540875587,0.041916167664670656
ZXDC,0.6614649540875585,0.015968063872255488
LCN12,0.6614649540875581,0.021956087824351298
RP4-564F22.6,0.6614578608451288,0.7984031936127745
DDX18,0.6614578608451288,0.003992015968063872
C11orf49,0.6598101675736673,0.027944111776447105
GNAT1,0.6597675002302983,0.001996007984031936
CTD-2081C10.1,0.6597272007611151,0.16367265469061876
TRPC3,0.6597177181753127,0.7305389221556886
AC058791.1,0.6597177181753121,0.28542914171656686
ATP2B4,0.6596987525947946,0.001996007984031936
RP11-710F7.2,0.6596987525947946,0.4231536926147705
RP11-314A20.2,0.6596987525947942,0.001996007984031936
KCNA4,0.6596987525947942,0.7025948103792415
RP11-16E18.3,0.6596916403615298,0.3093812375249501
HNF4A-AS1,0.6596916403615298,0.2435129740518962
CTB-187M2.1,0.6596916403615298,0.09780439121756487
CHL1-AS1,0.6596916403615293,0.0718562874251497
CDC42EP5,0.6580632912545755,0.1536926147704591
AC016722.4,0.6579658424742316,0.1317365269461078
EPB41,0.657949203435134,0.001996007984031936
SPAG8,0.6579373181495762,0.07385229540918163
KCNA5,0.6579206783890875,0.16167664670658682
SCUBE3,0.6561902228408295,0.001996007984031936
RP11-130L8.1,0.6561806891415213,0.07784431137724551
FAM131B,0.6561616213273441,0.9101796407185628
CPO,0.6561592378116111,0.001996007984031936
PRODH2,0.6561592378116109,0.8383233532934131
SPAG7,0.6561544707541712,0.17964071856287425
SYT3,0.6561544707541708,0.005988023952095809
EIF2AK2,0.6544289042671353,0.9700598802395209
RP11-531A24.7,0.6544217347613395,0.9600798403193613
AC129492.6,0.6543930559526677,0.0718562874251497
MORC4,0.6543834960704729,0.45708582834331335
RP5-952N6.1,0.6526340764009322,0.13373253493013973
RP11-174J11.1,0.6526316800020394,0.001996007984031936
TRDV1,0.652631680002039,0.09381237524950099
TP53INP2,0.6526244907525626,0.40718562874251496
RP11-663P9.1,0.6526173014238894,0.001996007984031936
RP11-989E6.3,0.6526149049633981,0.001996007984031936
EPHX3,0.6509688541814458,0.021956087824351298
CT47A7,0.650891968852784,0.9101796407185628
CCDC71L,0.6508847603875898,0.249500998003992
ARHGAP28,0.6508751489764788,0.06786427145708583
RP11-838N2.3,0.6508631345129967,0.5708582834331337
IGLV2-33,0.6508559257284527,0.001996007984031936
AC005592.3,0.6508535227825283,0.021956087824351298
LINC01526,0.6508535227825281,0.03792415169660679
MSH5,0.6508463138915243,0.001996007984031936
LINC01140,0.6491572322954411,0.08383233532934131
RP11-542B15.1,0.6491066365057292,0.08183632734530938
ZNF75D,0.6490994082138261,0.003992015968063872
KIRREL3,0.6490945893078384,0.27345309381237526
SMYD4,0.6490801323752146,0.13373253493013973
MROH1,0.6490801323752142,0.0499001996007984
RP5-936J12.1,0.6490777228551384,0.780439121756487
MYO3B,0.6473961058958997,0.29141716566866266
HMGXB3,0.647369531734094,0.00998003992015968
FAM81B,0.6473477884266643,0.005988023952095809
RP11-304F15.4,0.6473308764604038,0.4530938123752495
RP11-1008C21.1,0.6473260443888892,0.07984031936127745
TULP3,0.6473187962139856,0.013972055888223553
RP11-797A18.3,0.6473163801376497,0.15568862275449102
RESP18,0.647316380137649,0.2934131736526946
YIPF6,0.6473115479579227,0.8542914171656687
CSN2,0.6473115479579221,0.013972055888223553
RP11-702B10.1,0.6473091318545314,0.06387225548902195
STK33,0.6455502317265546,0.41916167664670656
CDKN2D,0.6455502317265542,0.29141716566866266
